40146 40146 1 0.0000 108.0000 88.0000 52.0000
40147 40147 1 0.0000 56.0000 12.0000 116.0000
40148 40148 1 0.0000 60.0000 128.0000 132.0000
40149 40149 1 0.0000 60.0000 96.0000 92.0000
40150 40150 1 0.0000 100.0000 4.0000 60.0000
40151 40151 1 0.0000 124.0000 92.0000 28.0000
40152 40152 1 0.0000 8.0000 16.0000 120.0000
40153 40153 1 0.0000 84.0000 28.0000 92.0000
40154 40154 1 0.0000 100.0000 136.0000 140.0000
40155 40155 1 0.0000 56.0000 4.0000 44.0000
40156 40156 1 0.0000 124.0000 100.0000 20.0000
40157 40157 1 0.0000 48.0000 136.0000 112.0000
40158 40158 1 0.0000 4.0000 120.0000 36.0000
40159 40159 1 0.0000 136.0000 32.0000 128.0000
40160 40160 1 0.0000 48.0000 36.0000 92.0000
40161 40161 1 0.0000 104.0000 132.0000 140.0000
40162 40162 1 0.0000 124.0000 132.0000 20.0000
40163 40163 1 0.0000 40.0000 124.0000 40.0000
40164 40164 1 0.0000 96.0000 104.0000 140.0000
40165 40165 1 0.0000 140.0000 76.0000 112.0000
40166 40166 1 0.0000 40.0000 72.0000 120.0000
40167 40167 1 0.0000 116.0000 64.0000 68.0000
40168 40168 1 0.0000 68.0000 104.0000 84.0000
40169 40169 1 0.0000 132.0000 12.0000 60.0000
40170 40170 1 0.0000 92.0000 52.0000 56.0000
40171 40171 1 0.0000 76.0000 116.0000 8.0000
40172 40172 1 0.0000 104.0000 116.0000 76.0000
40173 40173 1 0.0000 128.0000 120.0000 112.0000
40174 40174 1 0.0000 12.0000 36.0000 52.0000
40175 40175 1 0.0000 28.0000 112.0000 72.0000
40176 40176 1 0.0000 124.0000 104.0000 48.0000
40177 40177 1 0.0000 136.0000 32.0000 76.0000
40178 40178 1 0.0000 92.0000 92.0000 100.0000
40179 40179 1 0.0000 92.0000 120.0000 116.0000
40180 40180 1 0.0000 56.0000 52.0000 40.0000
40181 40181 1 0.0000 136.0000 60.0000 108.0000
40182 40182 1 0.0000 52.0000 136.0000 144.0000
40183 40183 1 0.0000 4.0000 0.0000 100.0000
40184 40184 1 0.0000 120.0000 40.0000 72.0000
40185 40185 1 0.0000 92.0000 64.0000 20.0000
40186 40186 1 0.0000 32.0000 72.0000 68.0000
40187 40187 1 0.0000 52.0000 16.0000 104.0000
40188 40188 1 0.0000 108.0000 40.0000 24.0000
40189 40189 1 0.0000 12.0000 24.0000 132.0000
40190 40190 1 0.0000 116.0000 104.0000 20.0000
40191 40191 1 0.0000 72.0000 108.0000 108.0000
40192 40192 1 0.0000 136.0000 48.0000 32.0000
40193 40193 1 0.0000 100.0000 96.0000 36.0000
40194 40194 1 0.0000 132.0000 128.0000 132.0000
40195 40195 1 0.0000 40.0000 88.0000 0.0000
40196 40196 1 0.0000 44.0000 144.0000 116.0000
40197 40197 1 0.0000 72.0000 72.0000 24.0000
40198 40198 1 0.0000 52.0000 132.0000 68.0000
40199 40199 1 0.0000 80.0000 56.0000 40.0000
40200 40200 1 0.0000 64.0000 8.0000 32.0000
40201 40201 1 0.0000 24.0000 44.0000 132.0000
40202 40202 1 0.0000 84.0000 40.0000 52.0000
40203 40203 1 0.0000 108.0000 128.0000 140.0000
40204 40204 1 0.0000 8.0000 136.0000 32.0000
40205 40205 1 0.0000 56.0000 44.0000 116.0000
40206 40206 1 0.0000 40.0000 92.0000 128.0000
40207 40207 1 0.0000 28.0000 48.0000 96.0000
40208 40208 1 0.0000 104.0000 84.0000 96.0000
40209 40209 1 0.0000 8.0000 12.0000 20.0000
40210 40210 1 0.0000 48.0000 20.0000 36.0000
40211 40211 1 0.0000 16.0000 96.0000 88.0000
40212 40212 1 0.0000 116.0000 68.0000 116.0000
40213 40213 1 0.0000 116.0000 8.0000 108.0000
40214 40214 1 0.0000 84.0000 84.0000 16.0000
40215 40215 1 0.0000 24.0000 96.0000 0.0000
40216 40216 1 0.0000 64.0000 96.0000 132.0000
40217 40217 1 0.0000 84.0000 92.0000 44.0000
40218 40218 1 0.0000 88.0000 88.0000 76.0000
40219 40219 1 0.0000 60.0000 40.0000 120.0000
40220 40220 1 0.0000 96.0000 28.0000 72.0000
40221 40221 1 0.0000 64.0000 52.0000 72.0000
40222 40222 1 0.0000 116.0000 16.0000 52.0000
40223 40223 1 0.0000 112.0000 20.0000 108.0000
40224 40224 1 0.0000 52.0000 12.0000 140.0000
40225 40225 1 0.0000 88.0000 16.0000 84.0000
40226 40226 1 0.0000 8.0000 136.0000 40.0000
40227 40227 1 0.0000 44.0000 100.0000 64.0000
40228 40228 1 0.0000 104.0000 80.0000 140.0000
40229 40229 1 0.0000 60.0000 44.0000 44.0000
40230 40230 1 0.0000 56.0000 52.0000 56.0000
40231 40231 1 0.0000 80.0000 124.0000 124.0000
40232 40232 1 0.0000 16.0000 60.0000 104.0000
40233 40233 1 0.0000 96.0000 124.0000 8.0000
40234 40234 1 0.0000 56.0000 64.0000 60.0000
40235 40235 1 0.0000 8.0000 84.0000 60.0000
40236 40236 1 0.0000 20.0000 116.0000 112.0000
40237 40237 1 0.0000 144.0000 48.0000 96.0000
40238 40238 1 0.0000 48.0000 104.0000 32.0000
40239 40239 1 0.0000 136.0000 120.0000 120.0000
40240 40240 1 0.0000 120.0000 128.0000 28.0000
40241 40241 1 0.0000 120.0000 80.0000 124.0000
40242 40242 1 0.0000 72.0000 24.0000 44.0000
40243 40243 1 0.0000 20.0000 112.0000 8.0000
40244 40244 1 0.0000 104.0000 124.0000 28.0000
40245 40245 1 0.0000 80.0000 52.0000 8.0000
40246 40246 1 0.0000 132.0000 104.0000 48.0000
40247 40247 1 0.0000 48.0000 16.0000 136.0000
40248 40248 1 0.0000 0.0000 60.0000 116.0000
40249 40249 1 0.0000 104.0000 12.0000 88.0000
40250 40250 1 0.0000 12.0000 92.0000 16.0000
40251 40251 1 0.0000 84.0000 88.0000 96.0000
40252 40252 1 0.0000 16.0000 116.0000 132.0000
40253 40253 1 0.0000 116.0000 20.0000 136.0000
40254 40254 1 0.0000 128.0000 112.0000 40.0000
40255 40255 1 0.0000 76.0000 44.0000 60.0000
40256 40256 1 0.0000 8.0000 56.0000 128.0000
40257 40257 1 0.0000 60.0000 72.0000 108.0000
40258 40258 1 0.0000 68.0000 24.0000 60.0000
40259 40259 1 0.0000 32.0000 28.0000 8.0000
40260 40260 1 0.0000 144.0000 128.0000 72.0000
40261 40261 1 0.0000 76.0000 28.0000 96.0000
40262 40262 1 0.0000 8.0000 144.0000 48.0000
40263 40263 1 0.0000 76.0000 120.0000 72.0000
40264 40264 1 0.0000 48.0000 20.0000 136.0000
40265 40265 1 0.0000 116.0000 120.0000 96.0000
40266 40266 1 0.0000 92.0000 20.0000 52.0000
40267 40267 1 0.0000 8.0000 76.0000 116.0000
40268 40268 1 0.0000 44.0000 12.0000 36.0000
40269 40269 1 0.0000 84.0000 64.0000 108.0000
40270 40270 1 0.0000 128.0000 28.0000 40.0000
40271 40271 1 0.0000 8.0000 24.0000 104.0000
40272 40272 1 0.0000 48.0000 56.0000 120.0000
40273 40273 1 0.0000 84.0000 100.0000 32.0000
40274 40274 1 0.0000 96.0000 84.0000 96.0000
40275 40275 1 0.0000 144.0000 12.0000 12.0000
40276 40276 1 0.0000 144.0000 72.0000 112.0000
40277 40277 1 0.0000 4.0000 104.0000 32.0000
40278 40278 1 0.0000 132.0000 104.0000 92.0000
40279 40279 1 0.0000 80.0000 96.0000 92.0000
40280 40280 1 0.0000 96.0000 132.0000 8.0000
40281 40281 1 0.0000 8.0000 128.0000 72.0000
40282 40282 1 0.0000 100.0000 24.0000 40.0000
40283 40283 1 0.0000 104.0000 108.0000 0.0000
40284 40284 1 0.0000 84.0000 8.0000 0.0000
40285 40285 1 0.0000 124.0000 80.0000 60.0000
40286 40286 1 0.0000 24.0000 144.0000 36.0000
40287 40287 1 0.0000 64.0000 12.0000 40.0000
40288 40288 1 0.0000 60.0000 44.0000 0.0000
40289 40289 1 0.0000 128.0000 32.0000 8.0000
40290 40290 1 0.0000 40.0000 88.0000 92.0000
40291 40291 1 0.0000 68.0000 24.0000 32.0000
40292 40292 1 0.0000 140.0000 56.0000 12.0000
40293 40293 1 0.0000 56.0000 112.0000 80.0000
40294 40294 1 0.0000 60.0000 12.0000 136.0000
40295 40295 1 0.0000 16.0000 36.0000 48.0000
40296 40296 1 0.0000 112.0000 36.0000 100.0000
40297 40297 1 0.0000 24.0000 44.0000 32.0000
40298 40298 1 0.0000 48.0000 44.0000 24.0000
40299 40299 1 0.0000 12.0000 132.0000 104.0000
40300 40300 1 0.0000 144.0000 92.0000 76.0000
40301 40301 1 0.0000 116.0000 108.0000 72.0000
40302 40302 1 0.0000 4.0000 24.0000 84.0000
40303 40303 1 0.0000 48.0000 144.0000 92.0000
40304 40304 1 0.0000 0.0000 28.0000 84.0000
40305 40305 1 0.0000 68.0000 52.0000 68.0000
40306 40306 1 0.0000 56.0000 40.0000 40.0000
40307 40307 1 0.0000 60.0000 64.0000 12.0000
40308 40308 1 0.0000 64.0000 140.0000 140.0000
40309 40309 1 0.0000 40.0000 16.0000 4.0000
40310 40310 1 0.0000 4.0000 24.0000 12.0000
40311 40311 1 0.0000 56.0000 124.0000 108.0000
40312 40312 1 0.0000 96.0000 92.0000 140.0000
40313 40313 1 0.0000 120.0000 140.0000 60.0000
40314 40314 1 0.0000 136.0000 48.0000 20.0000
40315 40315 1 0.0000 40.0000 84.0000 8.0000
40316 40316 1 0.0000 44.0000 72.0000 16.0000
40317 40317 1 0.0000 4.0000 120.0000 140.0000
40318 40318 1 0.0000 28.0000 80.0000 28.0000
40319 40319 1 0.0000 68.0000 16.0000 96.0000
40320 40320 1 0.0000 108.0000 56.0000 40.0000
40321 40321 1 0.0000 124.0000 4.0000 120.0000
40322 40322 1 0.0000 16.0000 80.0000 16.0000
40323 40323 1 0.0000 48.0000 108.0000 8.0000
40324 40324 1 0.0000 124.0000 84.0000 136.0000
40325 40325 1 0.0000 88.0000 100.0000 140.0000
40326 40326 1 0.0000 32.0000 12.0000 128.0000
40327 40327 1 0.0000 0.0000 116.0000 60.0000
40328 40328 1 0.0000 48.0000 124.0000 64.0000
40329 40329 1 0.0000 32.0000 16.0000 136.0000
40330 40330 1 0.0000 40.0000 84.0000 60.0000
40331 40331 1 0.0000 48.0000 104.0000 40.0000
40332 40332 1 0.0000 76.0000 144.0000 76.0000
40333 40333 1 0.0000 64.0000 4.0000 12.0000
40334 40334 1 0.0000 144.0000 84.0000 132.0000
40335 40335 1 0.0000 92.0000 132.0000 136.0000
40336 40336 1 0.0000 92.0000 0.0000 44.0000
40337 40337 1 0.0000 120.0000 120.0000 0.0000
40338 40338 1 0.0000 28.0000 124.0000 72.0000
40339 40339 1 0.0000 132.0000 24.0000 8.0000
40340 40340 1 0.0000 20.0000 24.0000 112.0000
40341 40341 1 0.0000 0.0000 116.0000 8.0000
40342 40342 1 0.0000 8.0000 144.0000 100.0000
40343 40343 1 0.0000 132.0000 32.0000 72.0000
40344 40344 1 0.0000 20.0000 136.0000 20.0000
40345 40345 1 0.0000 80.0000 48.0000 120.0000
40346 40346 1 0.0000 48.0000 16.0000 64.0000
40347 40347 1 0.0000 92.0000 16.0000 8.0000
40348 40348 1 0.0000 8.0000 72.0000 80.0000
40349 40349 1 0.0000 84.0000 124.0000 12.0000
40350 40350 1 0.0000 28.0000 72.0000 72.0000
40351 40351 1 0.0000 124.0000 12.0000 44.0000
40352 40352 1 0.0000 72.0000 56.0000 96.0000
40353 40353 1 0.0000 132.0000 12.0000 12.0000
40354 40354 1 0.0000 36.0000 124.0000 16.0000
40355 40355 1 0.0000 36.0000 8.0000 68.0000
40356 40356 1 0.0000 48.0000 48.0000 64.0000
40357 40357 1 0.0000 136.0000 92.0000 132.0000
40358 40358 1 0.0000 80.0000 108.0000 120.0000
40359 40359 1 0.0000 20.0000 56.0000 116.0000
40360 40360 1 0.0000 36.0000 4.0000 112.0000
40361 40361 1 0.0000 132.0000 8.0000 132.0000
40362 40362 1 0.0000 144.0000 120.0000 12.0000
40363 40363 1 0.0000 112.0000 108.0000 136.0000
40364 40364 1 0.0000 20.0000 76.0000 36.0000
40365 40365 1 0.0000 48.0000 136.0000 108.0000
40366 40366 1 0.0000 104.0000 48.0000 20.0000
40367 40367 1 0.0000 28.0000 140.0000 124.0000
40368 40368 1 0.0000 100.0000 116.0000 4.0000
40369 40369 1 0.0000 68.0000 4.0000 28.0000
40370 40370 1 0.0000 108.0000 88.0000 88.0000
40371 40371 1 0.0000 36.0000 68.0000 20.0000
40372 40372 1 0.0000 0.0000 36.0000 0.0000
40373 40373 1 0.0000 108.0000 64.0000 68.0000
40374 40374 1 0.0000 112.0000 144.0000 60.0000
40375 40375 1 0.0000 4.0000 136.0000 120.0000
40376 40376 1 0.0000 48.0000 12.0000 124.0000
40377 40377 1 0.0000 56.0000 104.0000 16.0000
40378 40378 1 0.0000 28.0000 40.0000 136.0000
40379 40379 1 0.0000 104.0000 36.0000 56.0000
40380 40380 1 0.0000 4.0000 88.0000 140.0000
40381 40381 1 0.0000 20.0000 4.0000 48.0000
40382 40382 1 0.0000 52.0000 112.0000 76.0000
40383 40383 1 0.0000 56.0000 144.0000 128.0000
40384 40384 1 0.0000 68.0000 64.0000 124.0000
40385 40385 1 0.0000 112.0000 48.0000 64.0000
40386 40386 1 0.0000 92.0000 108.0000 132.0000
40387 40387 1 0.0000 96.0000 12.0000 116.0000
40388 40388 1 0.0000 16.0000 64.0000 52.0000
40389 40389 1 0.0000 128.0000 100.0000 28.0000
40390 40390 1 0.0000 112.0000 144.0000 144.0000
40391 40391 1 0.0000 88.0000 112.0000 136.0000
40392 40392 1 0.0000 140.0000 140.0000 20.0000
40393 40393 1 0.0000 128.0000 8.0000 108.0000
40394 40394 1 0.0000 100.0000 76.0000 20.0000
40395 40395 1 0.0000 128.0000 136.0000 88.0000
40396 40396 1 0.0000 76.0000 64.0000 68.0000
40397 40397 1 0.0000 28.0000 64.0000 60.0000
40398 40398 1 0.0000 76.0000 8.0000 92.0000
40399 40399 1 0.0000 12.0000 36.0000 140.0000
40400 40400 1 0.0000 12.0000 0.0000 8.0000
40401 40401 1 0.0000 8.0000 68.0000 124.0000
40402 40402 1 0.0000 116.0000 4.0000 76.0000
40403 40403 1 0.0000 56.0000 68.0000 100.0000
40404 40404 1 0.0000 60.0000 48.0000 104.0000
40405 40405 1 0.0000 28.0000 28.0000 28.0000
40406 40406 1 0.0000 48.0000 12.0000 104.0000
40407 40407 1 0.0000 124.0000 64.0000 96.0000
40408 40408 1 0.0000 56.0000 144.0000 28.0000
40409 40409 1 0.0000 4.0000 16.0000 68.0000
40410 40410 1 0.0000 32.0000 52.0000 52.0000
40411 40411 1 0.0000 8.0000 108.0000 128.0000
40412 40412 1 0.0000 144.0000 68.0000 40.0000
40413 40413 1 0.0000 116.0000 88.0000 60.0000
40414 40414 1 0.0000 84.0000 20.0000 84.0000
40415 40415 1 0.0000 88.0000 20.0000 100.0000
40416 40416 1 0.0000 100.0000 60.0000 120.0000
40417 40417 1 0.0000 20.0000 44.0000 136.0000
40418 40418 1 0.0000 96.0000 56.0000 32.0000
40419 40419 1 0.0000 96.0000 60.0000 116.0000
40420 40420 1 0.0000 40.0000 100.0000 36.0000
40421 40421 1 0.0000 104.0000 112.0000 24.0000
40422 40422 1 0.0000 96.0000 16.0000 20.0000
40423 40423 1 0.0000 64.0000 84.0000 104.0000
40424 40424 1 0.0000 84.0000 88.0000 124.0000
40425 40425 1 0.0000 92.0000 136.0000 72.0000
40426 40426 1 0.0000 140.0000 24.0000 140.0000
40427 40427 1 0.0000 36.0000 0.0000 36.0000
40428 40428 1 0.0000 64.0000 36.0000 8.0000
40429 40429 1 0.0000 56.0000 4.0000 92.0000
40430 40430 1 0.0000 64.0000 104.0000 28.0000
40431 40431 1 0.0000 112.0000 116.0000 96.0000
40432 40432 1 0.0000 104.0000 8.0000 0.0000
40433 40433 1 0.0000 144.0000 84.0000 60.0000
40434 40434 1 0.0000 88.0000 80.0000 16.0000
40435 40435 1 0.0000 124.0000 8.0000 80.0000
40436 40436 1 0.0000 12.0000 56.0000 144.0000
40437 40437 1 0.0000 0.0000 28.0000 4.0000
40438 40438 1 0.0000 72.0000 20.0000 28.0000
40439 40439 1 0.0000 136.0000 24.0000 88.0000
40440 40440 1 0.0000 48.0000 16.0000 24.0000
40441 40441 1 0.0000 20.0000 144.0000 12.0000
40442 40442 1 0.0000 144.0000 56.0000 88.0000
40443 40443 1 0.0000 140.0000 112.0000 80.0000
40444 40444 1 0.0000 24.0000 36.0000 140.0000
40445 40445 1 0.0000 16.0000 52.0000 48.0000
40446 40446 1 0.0000 20.0000 76.0000 112.0000
40447 40447 1 0.0000 136.0000 112.0000 40.0000
40448 40448 1 0.0000 8.0000 64.0000 80.0000
40449 40449 1 0.0000 56.0000 40.0000 64.0000
40450 40450 1 0.0000 0.0000 88.0000 68.0000
40451 40451 1 0.0000 4.0000 8.0000 8.0000
40452 40452 1 0.0000 128.0000 124.0000 28.0000
40453 40453 1 0.0000 104.0000 72.0000 40.0000
40454 40454 1 0.0000 136.0000 100.0000 8.0000
40455 40455 1 0.0000 24.0000 132.0000 140.0000
40456 40456 1 0.0000 84.0000 52.0000 8.0000
40457 40457 1 0.0000 92.0000 96.0000 84.0000
40458 40458 1 0.0000 104.0000 12.0000 128.0000
40459 40459 1 0.0000 88.0000 36.0000 40.0000
40460 40460 1 0.0000 12.0000 68.0000 124.0000
40461 40461 1 0.0000 144.0000 84.0000 120.0000
40462 40462 1 0.0000 140.0000 48.0000 40.0000
40463 40463 1 0.0000 32.0000 116.0000 52.0000
40464 40464 1 0.0000 0.0000 44.0000 8.0000
40465 40465 1 0.0000 8.0000 48.0000 8.0000
40466 40466 1 0.0000 8.0000 36.0000 76.0000
40467 40467 1 0.0000 144.0000 48.0000 40.0000
40468 40468 1 0.0000 60.0000 28.0000 136.0000
40469 40469 1 0.0000 124.0000 96.0000 136.0000
40470 40470 1 0.0000 80.0000 80.0000 72.0000
40471 40471 1 0.0000 144.0000 60.0000 32.0000
40472 40472 1 0.0000 128.0000 36.0000 108.0000
40473 40473 1 0.0000 68.0000 12.0000 4.0000
40474 40474 1 0.0000 0.0000 36.0000 16.0000
40475 40475 1 0.0000 24.0000 76.0000 32.0000
40476 40476 1 0.0000 128.0000 112.0000 136.0000
40477 40477 1 0.0000 72.0000 92.0000 144.0000
40478 40478 1 0.0000 40.0000 24.0000 52.0000
40479 40479 1 0.0000 88.0000 144.0000 52.0000
40480 40480 1 0.0000 120.0000 12.0000 144.0000
40481 40481 1 0.0000 24.0000 108.0000 124.0000
40482 40482 1 0.0000 132.0000 40.0000 124.0000
40483 40483 1 0.0000 88.0000 20.0000 64.0000
40484 40484 1 0.0000 76.0000 40.0000 108.0000
40485 40485 1 0.0000 20.0000 0.0000 136.0000
40486 40486 1 0.0000 52.0000 32.0000 112.0000
40487 40487 1 0.0000 68.0000 136.0000 88.0000
40488 40488 1 0.0000 136.0000 12.0000 28.0000
40489 40489 1 0.0000 124.0000 0.0000 124.0000
40490 40490 1 0.0000 72.0000 104.0000 80.0000
40491 40491 1 0.0000 88.0000 44.0000 16.0000
40492 40492 1 0.0000 64.0000 80.0000 116.0000
40493 40493 1 0.0000 108.0000 112.0000 140.0000
40494 40494 1 0.0000 100.0000 120.0000 120.0000
40495 40495 1 0.0000 68.0000 72.0000 4.0000
40496 40496 1 0.0000 116.0000 28.0000 128.0000
40497 40497 1 0.0000 44.0000 72.0000 48.0000
40498 40498 1 0.0000 20.0000 136.0000 8.0000
40499 40499 1 0.0000 16.0000 116.0000 12.0000
40500 40500 1 0.0000 36.0000 92.0000 88.0000
40501 40501 1 0.0000 44.0000 132.0000 132.0000
40502 40502 1 0.0000 40.0000 56.0000 28.0000
40503 40503 1 0.0000 60.0000 88.0000 8.0000
40504 40504 1 0.0000 112.0000 20.0000 56.0000
40505 40505 1 0.0000 104.0000 24.0000 60.0000
40506 40506 1 0.0000 52.0000 132.0000 80.0000
40507 40507 1 0.0000 124.0000 72.0000 52.0000
40508 40508 1 0.0000 116.0000 8.0000 64.0000
40509 40509 1 0.0000 32.0000 80.0000 72.0000
40510 40510 1 0.0000 76.0000 124.0000 136.0000
40511 40511 1 0.0000 24.0000 92.0000 116.0000
40512 40512 1 0.0000 24.0000 8.0000 116.0000
40513 40513 1 0.0000 100.0000 32.0000 36.0000
40514 40514 1 0.0000 8.0000 60.0000 104.0000
40515 40515 1 0.0000 144.0000 24.0000 88.0000
40516 40516 1 0.0000 20.0000 16.0000 56.0000
40517 40517 1 0.0000 60.0000 32.0000 100.0000
40518 40518 1 0.0000 20.0000 100.0000 124.0000
40519 40519 1 0.0000 52.0000 140.0000 60.0000
40520 40520 1 0.0000 132.0000 116.0000 112.0000
40521 40521 1 0.0000 96.0000 40.0000 108.0000
40522 40522 1 0.0000 32.0000 108.0000 140.0000
40523 40523 1 0.0000 44.0000 108.0000 72.0000
40524 40524 1 0.0000 96.0000 140.0000 108.0000
40525 40525 1 0.0000 76.0000 36.0000 32.0000
40526 40526 1 0.0000 112.0000 120.0000 96.0000
40527 40527 1 0.0000 60.0000 112.0000 48.0000
40528 40528 1 0.0000 56.0000 120.0000 92.0000
40529 40529 1 0.0000 92.0000 28.0000 112.0000
40530 40530 1 0.0000 116.0000 64.0000 80.0000
40531 40531 1 0.0000 24.0000 100.0000 64.0000
40532 40532 1 0.0000 112.0000 92.0000 108.0000
40533 40533 1 0.0000 120.0000 64.0000 20.0000
40534 40534 1 0.0000 0.0000 72.0000 64.0000
40535 40535 1 0.0000 116.0000 52.0000 124.0000
40536 40536 1 0.0000 76.0000 52.0000 8.0000
40537 40537 1 0.0000 136.0000 112.0000 100.0000
40538 40538 1 0.0000 120.0000 8.0000 80.0000
40539 40539 1 0.0000 100.0000 4.0000 84.0000
40540 40540 1 0.0000 108.0000 132.0000 16.0000
40541 40541 1 0.0000 128.0000 136.0000 20.0000
40542 40542 1 0.0000 52.0000 80.0000 76.0000
40543 40543 1 0.0000 132.0000 24.0000 48.0000
40544 40544 1 0.0000 76.0000 24.0000 68.0000
40545 40545 1 0.0000 32.0000 136.0000 144.0000
40546 40546 1 0.0000 64.0000 0.0000 24.0000
40547 40547 1 0.0000 0.0000 16.0000 68.0000
40548 40548 1 0.0000 44.0000 48.0000 8.0000
40549 40549 1 0.0000 76.0000 52.0000 136.0000
40550 40550 1 0.0000 32.0000 8.0000 84.0000
40551 40551 1 0.0000 44.0000 136.0000 132.0000
40552 40552 1 0.0000 48.0000 52.0000 96.0000
40553 40553 1 0.0000 24.0000 68.0000 40.0000
40554 40554 1 0.0000 100.0000 112.0000 80.0000
40555 40555 1 0.0000 76.0000 96.0000 36.0000
40556 40556 1 0.0000 32.0000 72.0000 32.0000
40557 40557 1 0.0000 136.0000 60.0000 24.0000
40558 40558 1 0.0000 124.0000 100.0000 140.0000
40559 40559 1 0.0000 136.0000 104.0000 136.0000
40560 40560 1 0.0000 108.0000 112.0000 76.0000
40561 40561 1 0.0000 88.0000 16.0000 116.0000
40562 40562 1 0.0000 88.0000 136.0000 88.0000
40563 40563 1 0.0000 12.0000 32.0000 100.0000
40564 40564 1 0.0000 64.0000 112.0000 144.0000
40565 40565 1 0.0000 108.0000 28.0000 36.0000
40566 40566 1 0.0000 128.0000 92.0000 104.0000
40567 40567 1 0.0000 96.0000 8.0000 88.0000
40568 40568 1 0.0000 92.0000 16.0000 36.0000
40569 40569 1 0.0000 92.0000 128.0000 20.0000
40570 40570 1 0.0000 32.0000 92.0000 136.0000
40571 40571 1 0.0000 84.0000 44.0000 116.0000
40572 40572 1 0.0000 40.0000 0.0000 144.0000
40573 40573 1 0.0000 20.0000 84.0000 36.0000
40574 40574 1 0.0000 136.0000 52.0000 4.0000
40575 40575 1 0.0000 84.0000 112.0000 48.0000
40576 40576 1 0.0000 48.0000 0.0000 72.0000
40577 40577 1 0.0000 8.0000 108.0000 12.0000
40578 40578 1 0.0000 112.0000 72.0000 8.0000
40579 40579 1 0.0000 56.0000 64.0000 32.0000
40580 40580 1 0.0000 8.0000 108.0000 24.0000
40581 40581 1 0.0000 8.0000 20.0000 144.0000
40582 40582 1 0.0000 100.0000 108.0000 4.0000
40583 40583 1 0.0000 140.0000 132.0000 16.0000
40584 40584 1 0.0000 116.0000 92.0000 104.0000
40585 40585 1 0.0000 100.0000 20.0000 112.0000
40586 40586 1 0.0000 4.0000 84.0000 120.0000
40587 40587 1 0.0000 120.0000 8.0000 108.0000
40588 40588 1 0.0000 124.0000 84.0000 128.0000
40589 40589 1 0.0000 92.0000 96.0000 132.0000
40590 40590 1 0.0000 12.0000 28.0000 24.0000
40591 40591 1 0.0000 136.0000 100.0000 136.0000
40592 40592 1 0.0000 124.0000 132.0000 72.0000
40593 40593 1 0.0000 108.0000 136.0000 128.0000
40594 40594 1 0.0000 80.0000 0.0000 8.0000
40595 40595 1 0.0000 52.0000 16.0000 96.0000
40596 40596 1 0.0000 140.0000 68.0000 100.0000
40597 40597 1 0.0000 140.0000 32.0000 44.0000
40598 40598 1 0.0000 72.0000 0.0000 8.0000
40599 40599 1 0.0000 32.0000 76.0000 84.0000
40600 40600 1 0.0000 84.0000 124.0000 36.0000
40601 40601 1 0.0000 72.0000 96.0000 144.0000
40602 40602 1 0.0000 120.0000 132.0000 116.0000
40603 40603 1 0.0000 128.0000 12.0000 120.0000
40604 40604 1 0.0000 72.0000 4.0000 64.0000
40605 40605 1 0.0000 20.0000 12.0000 112.0000
40606 40606 1 0.0000 28.0000 92.0000 8.0000
40607 40607 1 0.0000 68.0000 24.0000 116.0000
40608 40608 1 0.0000 100.0000 104.0000 28.0000
40609 40609 1 0.0000 24.0000 56.0000 36.0000
40610 40610 1 0.0000 8.0000 60.0000 132.0000
40611 40611 1 0.0000 48.0000 48.0000 16.0000
40612 40612 1 0.0000 16.0000 92.0000 4.0000
40613 40613 1 0.0000 108.0000 0.0000 104.0000
40614 40614 1 0.0000 20.0000 4.0000 116.0000
40615 40615 1 0.0000 16.0000 0.0000 4.0000
40616 40616 1 0.0000 124.0000 136.0000 124.0000
40617 40617 1 0.0000 20.0000 112.0000 124.0000
40618 40618 1 0.0000 104.0000 72.0000 124.0000
40619 40619 1 0.0000 116.0000 116.0000 112.0000
40620 40620 1 0.0000 28.0000 48.0000 44.0000
40621 40621 1 0.0000 124.0000 80.0000 144.0000
40622 40622 1 0.0000 144.0000 76.0000 116.0000
40623 40623 1 0.0000 0.0000 140.0000 136.0000
40624 40624 1 0.0000 100.0000 28.0000 88.0000
40625 40625 1 0.0000 140.0000 140.0000 104.0000
40626 40626 1 0.0000 4.0000 12.0000 48.0000
40627 40627 1 0.0000 40.0000 124.0000 52.0000
40628 40628 1 0.0000 136.0000 88.0000 120.0000
40629 40629 1 0.0000 64.0000 84.0000 12.0000
40630 40630 1 0.0000 136.0000 32.0000 120.0000
